ticker,date,close,dividend
SPY,2024-11-18,100.18563020776709,0.05
SPY,2024-11-19,99.13153922850945,0.0
SPY,2024-11-20,100.13126911413352,0.0
SPY,2024-11-21,100.67808527630211,0.0
SPY,2024-11-22,99.24048295833033,0.0
SPY,2024-11-25,98.20889209910537,0.0
SPY,2024-11-26,97.90808925719696,0.0
SPY,2024-11-27,97.69001020521875,0.0
SPY,2024-11-28,97.52390851730381,0.0
SPY,2024-11-29,96.64432911248699,0.0
SPY,2024-12-02,97.1629058740327,0.0
SPY,2024-12-03,98.45972395706971,0.0
SPY,2024-12-04,98.31886422458753,0.0
SPY,2024-12-05,100.5413328852276,0.0
SPY,2024-12-06,100.74893552425198,0.0
SPY,2024-12-09,99.29588888640937,0.0
SPY,2024-12-10,99.09018778936623,0.0
SPY,2024-12-11,97.9566280573929,0.0
SPY,2024-12-12,99.98685557123633,0.0
SPY,2024-12-13,99.4727327962792,0.0
SPY,2024-12-16,99.39656752185618,0.0
SPY,2024-12-17,97.60327328226934,0.05
SPY,2024-12-18,100.16182685520955,0.0
SPY,2024-12-19,99.77078830146884,0.0
SPY,2024-12-20,98.56003496799133,0.0
SPY,2024-12-23,98.52735435598535,0.0
SPY,2024-12-24,99.42728454744193,0.0
SPY,2024-12-25,99.68710340880588,0.0
SPY,2024-12-26,99.92751702832196,0.0
SPY,2024-12-27,100.45267949019863,0.0
SPY,2024-12-30,102.52008253599865,0.0
SPY,2024-12-31,102.31593746476871,0.0
SPY,2025-01-01,102.46315946614251,0.0
SPY,2025-01-02,99.63031153093242,0.0
SPY,2025-01-03,101.41119504171871,0.0
SPY,2025-01-06,102.74684867738067,0.0
SPY,2025-01-07,102.69264200388312,0.0
SPY,2025-01-08,101.5185312414164,0.0
SPY,2025-01-09,100.0016464251465,0.0
SPY,2025-01-10,101.69459784606757,0.0
SPY,2025-01-13,103.13752938249604,0.0
SPY,2025-01-14,102.05007784126107,0.0
SPY,2025-01-15,102.58341284327955,0.05
SPY,2025-01-16,102.21939754793573,0.0
SPY,2025-01-17,102.46968379572347,0.0
SPY,2025-01-20,102.19258531001493,0.0
SPY,2025-01-21,103.42323525713715,0.0
SPY,2025-01-22,104.46408118943926,0.0
SPY,2025-01-23,104.78430007615553,0.0
SPY,2025-01-24,105.42670732735553,0.0
SPY,2025-01-27,105.4383768678294,0.0
SPY,2025-01-28,105.70050248864388,0.0
SPY,2025-01-29,104.89577059240733,0.0
SPY,2025-01-30,103.92362869233527,0.0
SPY,2025-01-31,103.64775354707186,0.0
SPY,2025-02-03,102.44659613366262,0.0
SPY,2025-02-04,102.3530122671329,0.0
SPY,2025-02-05,103.46596875878755,0.0
SPY,2025-02-06,103.44364152204189,0.0
SPY,2025-02-07,103.3279760977785,0.0
SPY,2025-02-10,102.62543330892896,0.0
SPY,2025-02-11,101.80404757898177,0.0
SPY,2025-02-12,102.64774971957301,0.0
SPY,2025-02-13,103.02378299856427,0.05
SPY,2025-02-14,104.26989816281488,0.0
SPY,2025-02-17,104.51830966476074,0.0
SPY,2025-02-18,103.01817711911636,0.0
SPY,2025-02-19,103.30836886782932,0.0
SPY,2025-02-20,103.61381773923817,0.0
SPY,2025-02-21,103.74937708947081,0.0
SPY,2025-02-24,103.4884449039544,0.0
SPY,2025-02-25,101.9183103787614,0.0
SPY,2025-02-26,100.33062597302157,0.0
SPY,2025-02-27,100.6703932481445,0.0
SPY,2025-02-28,101.3360687138734,0.0
SPY,2025-03-03,101.40188294681246,0.0
SPY,2025-03-04,101.24734023646822,0.0
SPY,2025-03-05,101.89745480201884,0.0
SPY,2025-03-06,102.94469647826391,0.0
SPY,2025-03-07,102.36207465660254,0.0
SPY,2025-03-10,101.36882440374868,0.0
SPY,2025-03-11,102.0047265814962,0.0
SPY,2025-03-12,101.5255061570323,0.0
SPY,2025-03-13,101.31469661910403,0.0
SPY,2025-03-14,100.72001667165424,0.05
SPY,2025-03-17,99.36726517321183,0.0
SPY,2025-03-18,99.63393025881594,0.0
SPY,2025-03-19,100.23742925153586,0.0
SPY,2025-03-20,99.63192554931813,0.0
SPY,2025-03-21,101.60722844910178,0.0
SPY,2025-03-24,101.71881734039815,0.0
SPY,2025-03-25,101.85944554246011,0.0
SPY,2025-03-26,100.72738340673334,0.0
SPY,2025-03-27,101.34001887157095,0.0
SPY,2025-03-28,99.78003837062434,0.0
SPY,2025-03-31,97.91512913027532,0.0
SPY,2025-04-01,96.59319095420167,0.0
SPY,2025-04-02,95.6139152998917,0.0
SPY,2025-04-03,95.44684527460458,0.0
SPY,2025-04-04,94.89927451149404,0.0
SPY,2025-04-07,94.51861503134865,0.0
SPY,2025-04-08,96.08580152753764,0.0
SPY,2025-04-09,96.03775274775461,0.0
SPY,2025-04-10,95.74608815177734,0.0
SPY,2025-04-11,95.27923399759689,0.0
SPY,2025-04-14,95.87702872871854,0.05
SPY,2025-04-15,93.81448478557218,0.0
SPY,2025-04-16,93.43612081543274,0.0
SPY,2025-04-17,94.78870705745089,0.0
SPY,2025-04-18,93.38242613358561,0.0
SPY,2025-04-21,93.40037020966913,0.0
SPY,2025-04-22,94.29687307943958,0.0
SPY,2025-04-23,93.46663981980755,0.0
SPY,2025-04-24,92.01309500758086,0.0
SPY,2025-04-25,91.94137273251175,0.0
SPY,2025-04-28,92.29864832295894,0.0
SPY,2025-04-29,91.26491713970759,0.0
SPY,2025-04-30,90.38758898363079,0.0
SPY,2025-05-01,93.79325620174355,0.0
SPY,2025-05-02,92.52292367803352,0.0
SPY,2025-05-05,91.7822161230616,0.0
SPY,2025-05-06,92.56232687827666,0.0
SPY,2025-05-07,91.3264184492887,0.0
SPY,2025-05-08,92.86091218800553,0.0
SPY,2025-05-09,93.52120807241374,0.0
SPY,2025-05-12,94.28164995510997,0.0
SPY,2025-05-13,96.36183929435073,0.05
SPY,2025-05-14,95.21535185842578,0.0
SPY,2025-05-15,94.45164349393393,0.0
SPY,2025-05-16,92.68054752091793,0.0
SPY,2025-05-19,91.84206894139203,0.0
SPY,2025-05-20,91.64761130484723,0.0
SPY,2025-05-21,92.01969744214728,0.0
SPY,2025-05-22,92.26305564772598,0.0
SPY,2025-05-23,90.91353328047565,0.0
SPY,2025-05-26,89.61609810218681,0.0
SPY,2025-05-27,90.24055777629559,0.0
SPY,2025-05-28,90.81322348855959,0.0
SPY,2025-05-29,92.96038104599457,0.0
SPY,2025-05-30,95.25687452776623,0.0
SPY,2025-06-02,95.93381488556143,0.0
SPY,2025-06-03,95.13247052077377,0.0
SPY,2025-06-04,93.3123004294227,0.0
SPY,2025-06-05,92.97287706794555,0.0
SPY,2025-06-06,92.61739018661355,0.0
SPY,2025-06-09,91.80852990261013,0.0
SPY,2025-06-10,91.27058141584394,0.0
SPY,2025-06-11,91.60332113410365,0.05
SPY,2025-06-12,91.25801165835219,0.0
SPY,2025-06-13,91.76335424728723,0.0
SPY,2025-06-16,91.5118628755645,0.0
SPY,2025-06-17,90.05049376153596,0.0
SPY,2025-06-18,89.20348665667817,0.0
SPY,2025-06-19,89.43102791754629,0.0
SPY,2025-06-20,88.86008638367281,0.0
SPY,2025-06-23,90.86935337141492,0.0
SPY,2025-06-24,91.44534160027227,0.0
SPY,2025-06-25,92.54731542907378,0.0
SPY,2025-06-26,91.3496077970377,0.0
SPY,2025-06-27,90.87602594276845,0.0
SPY,2025-06-30,89.28017956496842,0.0
SPY,2025-07-01,88.0901910593019,0.0
SPY,2025-07-02,90.34015972755142,0.0
SPY,2025-07-03,89.0757049681439,0.0
SPY,2025-07-04,90.21039550129592,0.0
SPY,2025-07-07,89.5725269060385,0.0
SPY,2025-07-08,91.08490077263926,0.0
SPY,2025-07-09,91.92844414463883,0.0
SPY,2025-07-10,90.22033057370922,0.05
SPY,2025-07-11,91.06707253939227,0.0
SPY,2025-07-14,89.69559914025415,0.0
SPY,2025-07-15,90.89929185554658,0.0
SPY,2025-07-16,90.14141650563035,0.0
SPY,2025-07-17,88.0659011542832,0.0
SPY,2025-07-18,88.16756498867159,0.0
SPY,2025-07-21,87.5735040542051,0.0
SPY,2025-07-22,89.18814554783312,0.0
SPY,2025-07-23,89.0802110749485,0.0
SPY,2025-07-24,89.16930731613968,0.0
SPY,2025-07-25,89.99622031443346,0.0
SPY,2025-07-28,90.99365466532463,0.0
SPY,2025-07-29,91.47199033829791,0.0
SPY,2025-07-30,91.07769303328736,0.0
SPY,2025-07-31,92.66335164414691,0.0
SPY,2025-08-01,92.26038417941226,0.0
SPY,2025-08-04,93.22910433841757,0.0
SPY,2025-08-05,94.68437889234833,0.0
SPY,2025-08-06,92.76055456629321,0.0
SPY,2025-08-07,92.11543567538486,0.0
SPY,2025-08-08,93.40075594191866,0.05
SPY,2025-08-11,94.86716434100904,0.0
SPY,2025-08-12,94.92760183985128,0.0
SPY,2025-08-13,95.34553285175528,0.0
SPY,2025-08-14,96.86996112846121,0.0
SPY,2025-08-15,94.75911574945724,0.0
SPY,2025-08-18,93.90979345959356,0.0
SPY,2025-08-19,95.01114503635725,0.0
SPY,2025-08-20,93.6555893183808,0.0
SPY,2025-08-21,94.23983315435353,0.0
SPY,2025-08-22,93.89692364554297,0.0
SPY,2025-08-25,94.4043837240476,0.0
SPY,2025-08-26,95.23822707665784,0.0
SPY,2025-08-27,94.9507126398798,0.0
SPY,2025-08-28,95.3529434618155,0.0
SPY,2025-08-29,93.78057102228532,0.0
SPY,2025-09-01,94.06120703438033,0.0
SPY,2025-09-02,93.30071861323276,0.0
SPY,2025-09-03,93.19711692734828,0.0
SPY,2025-09-04,91.90334566415841,0.0
SPY,2025-09-05,90.53517998033313,0.0
SPY,2025-09-08,92.10598230708543,0.05
SPY,2025-09-09,90.40219624494523,0.0
SPY,2025-09-10,90.49418493669477,0.0
SPY,2025-09-11,90.24486024708892,0.0
SPY,2025-09-12,90.13410988650696,0.0
SPY,2025-09-15,90.65765291138187,0.0
SPY,2025-09-16,91.89732335669498,0.0
SPY,2025-09-17,92.13182658469934,0.0
SPY,2025-09-18,92.55145954970178,0.0
SPY,2025-09-19,93.15118427014787,0.0
SPY,2025-09-22,91.7400284612821,0.0
SPY,2025-09-23,92.58759263454375,0.0
SPY,2025-09-24,92.09331882878098,0.0
SPY,2025-09-25,91.25355921512592,0.0
SPY,2025-09-26,91.02526885189253,0.0
SPY,2025-09-29,91.19668498864569,0.0
SPY,2025-09-30,93.409621618399,0.0
SPY,2025-10-01,95.89135810752217,0.0
SPY,2025-10-02,94.39719548289168,0.0
SPY,2025-10-03,94.8683733340921,0.0
SPY,2025-10-06,93.61478221632134,0.0
SPY,2025-10-07,92.66469740375351,0.05
SPY,2025-10-08,92.6539123369474,0.0
SPY,2025-10-09,94.22987311426782,0.0
SPY,2025-10-10,93.11946995909665,0.0
SPY,2025-10-13,93.08743360953464,0.0
SPY,2025-10-14,89.55666797495584,0.0
SPY,2025-10-15,90.14190141245918,0.0
SPY,2025-10-16,88.25188468709693,0.0
SPY,2025-10-17,87.97032084217926,0.0
SPY,2025-10-20,88.52292159403224,0.0
SPY,2025-10-21,88.19432041585856,0.0
SPY,2025-10-22,85.62925941687368,0.0
SPY,2025-10-23,83.77070256010465,0.0
SPY,2025-10-24,85.16893698123258,0.0
SPY,2025-10-27,85.09203106491304,0.0
SPY,2025-10-28,85.47720074654842,0.0
SPY,2025-10-29,86.32134890447787,0.0
SPY,2025-10-30,88.72918779496169,0.0
SPY,2025-10-31,88.06994741391127,0.0
SPY,2025-11-03,86.68867917587585,0.0
SPY,2025-11-04,87.66205222196477,0.0
SPY,2025-11-05,89.58915028422703,0.05
SPY,2025-11-06,88.50950414338041,0.0
SPY,2025-11-07,88.70267968419387,0.0
SPY,2025-11-10,89.2569368125286,0.0
SPY,2025-11-11,89.85354328293118,0.0
SPY,2025-11-12,88.7990380615317,0.0
SPY,2025-11-13,89.45830894233632,0.0
SPY,2025-11-14,88.44897390357306,0.0
AAPL,2024-11-18,99.00425192444028,0.05
AAPL,2024-11-19,98.10229004270563,0.0
AAPL,2024-11-20,100.37671974427658,0.0
AAPL,2024-11-21,99.73370183851591,0.0
AAPL,2024-11-22,100.69613928587148,0.0
AAPL,2024-11-25,100.37227450933412,0.0
AAPL,2024-11-26,101.72503261975638,0.0
AAPL,2024-11-27,101.73295525511196,0.0
AAPL,2024-11-28,101.55142747213829,0.0
AAPL,2024-11-29,103.58183315369887,0.0
AAPL,2024-12-02,102.9225394867319,0.0
AAPL,2024-12-03,101.72930874967165,0.0
AAPL,2024-12-04,102.16151321837862,0.0
AAPL,2024-12-05,102.5538685917146,0.0
AAPL,2024-12-06,99.89912343388345,0.0
AAPL,2024-12-09,101.36860577347103,0.0
AAPL,2024-12-10,101.38902746755082,0.0
AAPL,2024-12-11,102.56860130478258,0.0
AAPL,2024-12-12,100.15764755187656,0.0
AAPL,2024-12-13,98.87761995878051,0.0
AAPL,2024-12-16,96.74917254011109,0.0
AAPL,2024-12-17,95.8036163240527,0.05
AAPL,2024-12-18,96.76543409121584,0.0
AAPL,2024-12-19,96.6035450305735,0.0
AAPL,2024-12-20,96.80419300024542,0.0
AAPL,2024-12-23,96.55133239823388,0.0
AAPL,2024-12-24,96.13861648541719,0.0
AAPL,2024-12-25,94.57409183230924,0.0
AAPL,2024-12-26,95.74349111413328,0.0
AAPL,2024-12-27,96.67432598042947,0.0
AAPL,2024-12-30,96.8497066979856,0.0
AAPL,2024-12-31,97.21833470939274,0.0
AAPL,2025-01-01,97.93014217172518,0.0
AAPL,2025-01-02,99.586794196266,0.0
AAPL,2025-01-03,99.4376458540561,0.0
AAPL,2025-01-06,99.60032209473594,0.0
AAPL,2025-01-07,98.49007180716222,0.0
AAPL,2025-01-08,97.78085762113817,0.0
AAPL,2025-01-09,96.55093565047399,0.0
AAPL,2025-01-10,94.95582182527122,0.0
AAPL,2025-01-13,95.21423538223223,0.0
AAPL,2025-01-14,96.50803954262088,0.0
AAPL,2025-01-15,95.25925337484766,0.05
AAPL,2025-01-16,94.01643062929983,0.0
AAPL,2025-01-17,95.0440198411838,0.0
AAPL,2025-01-20,96.72891006339435,0.0
AAPL,2025-01-21,96.57016542170034,0.0
AAPL,2025-01-22,95.84298521030672,0.0
AAPL,2025-01-23,97.05731347331333,0.0
AAPL,2025-01-24,95.30177492978372,0.0
AAPL,2025-01-27,95.38803182413555,0.0
AAPL,2025-01-28,95.90280373183752,0.0
AAPL,2025-01-29,94.82023006056424,0.0
AAPL,2025-01-30,94.29452240062741,0.0
AAPL,2025-01-31,94.29782309074548,0.0
AAPL,2025-02-03,92.77227354106326,0.0
AAPL,2025-02-04,94.39250166160267,0.0
AAPL,2025-02-05,96.51732529101588,0.0
AAPL,2025-02-06,96.4697586526144,0.0
AAPL,2025-02-07,95.74655004018965,0.0
AAPL,2025-02-10,94.45712779394208,0.0
AAPL,2025-02-11,92.36603826513682,0.0
AAPL,2025-02-12,92.93131661984293,0.0
AAPL,2025-02-13,90.93568876023878,0.05
AAPL,2025-02-14,91.76226348071926,0.0
AAPL,2025-02-17,93.87676833476559,0.0
AAPL,2025-02-18,94.10684321869864,0.0
AAPL,2025-02-19,92.10559576235207,0.0
AAPL,2025-02-20,91.56176907826388,0.0
AAPL,2025-02-21,94.01101642687716,0.0
AAPL,2025-02-24,92.12322691065715,0.0
AAPL,2025-02-25,92.30830421005567,0.0
AAPL,2025-02-26,94.82877883226544,0.0
AAPL,2025-02-27,92.73826179802569,0.0
AAPL,2025-02-28,91.58093775455018,0.0
AAPL,2025-03-03,91.02503580176608,0.0
AAPL,2025-03-04,90.66574634128075,0.0
AAPL,2025-03-05,91.52253901444975,0.0
AAPL,2025-03-06,90.58323231919981,0.0
AAPL,2025-03-07,90.11004006021516,0.0
AAPL,2025-03-10,89.80115441889605,0.0
AAPL,2025-03-11,88.99347567367585,0.0
AAPL,2025-03-12,90.95986683646744,0.0
AAPL,2025-03-13,90.40347542361708,0.0
AAPL,2025-03-14,89.37811655657148,0.05
AAPL,2025-03-17,90.68151717849615,0.0
AAPL,2025-03-18,90.35784014881364,0.0
AAPL,2025-03-19,91.27355522154902,0.0
AAPL,2025-03-20,89.498992711084,0.0
AAPL,2025-03-21,90.30617058330908,0.0
AAPL,2025-03-24,89.43458830912796,0.0
AAPL,2025-03-25,89.02648580358084,0.0
AAPL,2025-03-26,88.46883918172166,0.0
AAPL,2025-03-27,88.58452117470397,0.0
AAPL,2025-03-28,86.80044795957328,0.0
AAPL,2025-03-31,85.48449071577019,0.0
AAPL,2025-04-01,87.17144692598646,0.0
AAPL,2025-04-02,87.3087674352347,0.0
AAPL,2025-04-03,86.75356423594765,0.0
AAPL,2025-04-04,88.24246191349091,0.0
AAPL,2025-04-07,87.92858063994137,0.0
AAPL,2025-04-08,88.32173319908138,0.0
AAPL,2025-04-09,87.56126939137705,0.0
AAPL,2025-04-10,86.91117011125681,0.0
AAPL,2025-04-11,87.42163027216345,0.0
AAPL,2025-04-14,87.57929818752677,0.05
AAPL,2025-04-15,87.64567522104944,0.0
AAPL,2025-04-16,88.1701744524098,0.0
AAPL,2025-04-17,86.0944081969373,0.0
AAPL,2025-04-18,84.08048135678244,0.0
AAPL,2025-04-21,86.12689642170152,0.0
AAPL,2025-04-22,88.81387829195891,0.0
AAPL,2025-04-23,88.48327915662982,0.0
AAPL,2025-04-24,86.76992599112747,0.0
AAPL,2025-04-25,86.28427828802984,0.0
AAPL,2025-04-28,86.6785983088721,0.0
AAPL,2025-04-29,85.62599600973745,0.0
AAPL,2025-04-30,84.41945764091851,0.0
AAPL,2025-05-01,85.669615532393,0.0
AAPL,2025-05-02,85.18686410345579,0.0
AAPL,2025-05-05,84.65512537125954,0.0
AAPL,2025-05-06,85.21075284215756,0.0
AAPL,2025-05-07,87.13843998728123,0.0
AAPL,2025-05-08,88.17825961825201,0.0
AAPL,2025-05-09,86.73569267996152,0.0
AAPL,2025-05-12,87.93494227346339,0.0
AAPL,2025-05-13,87.40733423055588,0.05
AAPL,2025-05-14,85.15087012717758,0.0
AAPL,2025-05-15,85.98872884313741,0.0
AAPL,2025-05-16,85.0251825030178,0.0
